0,5,1.8066794,['Target'],475266,,,MeanRT participant 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,2.1644698,['Target'],475266,,,MeanRT participant 2,,,,5 distractors,10 distractors,total data set,,,,,,,,,,,,,,,,trials.thisRepN,num_distr,mouse.time,mouse.clicked_name,participant,,2,10,1.4460495,['Target'],475266
2,10,1.4460495,['Target'],475266,,,MeanRT participant 3,,,A,1.931331251,1.921391777,1.922033606,,,,5 distractors,1.54,,,,,,,,,,,0,5,1.8066794,['Target'],475266,,5,10,1.6709632,['Target'],475266
3,5,1.4133482,['Target'],475266,,,MeanRT participant 4,,,B,1.714779666,1.718195072,1.714779666,,,,10 distractors,1.80,,,,,,,,,,,1,5,2.1644698,['Target'],475266,,9,10,1.4289302,['Target'],475266
4,5,1.7136473,['Target'],475266,,1.638885529,MeanRT across all participants,,,C,1.653330983,1.650732122,1.265852304,,,,,,,,,,,,,,,,3,5,1.4133482,['Target'],475266,,11,10,3.0846375,['Target'],475266
5,10,1.6709632,['Target'],475266,,,,,,D,1.265852304,1.267324319,1.650732122,,,,,,,,,,,,,,,,4,5,1.7136473,['Target'],475266,,12,10,2.3916056,['Target'],475266
6,5,1.6300701,['Target'],475266,,,,,,,,,,,trials.thisRepN,num_distr,mouse.time,mouse.clicked_name,participant,,,,,,,,,,6,5,1.6300701,['Target'],475266,,17,10,2.2535125,['Target'],475266
7,5,1.5659875,['Target'],475266,,,,,,,,,,,0,5,1.8066794,['Target'],475266,,,,,,,,,,7,5,1.5659875,['Target'],475266,,20,10,2.5041919,['Target'],475266
8,5,1.5103203,['Target'],475266,,,,,,,,,,,1,5,2.1644698,['Target'],475266,,,,,,,,,,8,5,1.5103203,['Target'],475266,,21,10,2.718237,['Target'],475266
9,10,1.4289302,['Target'],475266,,,,,,,,,,,2,10,1.4460495,['Target'],475266,,,,,,,,,,10,5,1.7930591,['Target'],475266,,22,10,3.1380626,['Target'],475266
10,5,1.7930591,['Target'],475266,,,,,,,,,,,3,5,1.4133482,['Target'],475266,,,,,,,,,,13,5,1.4980627,['Target'],475266,,26,10,1.6524527,['Target'],475266
11,10,3.0846375,['Target'],475266,,,,,,,,,,,4,5,1.7136473,['Target'],475266,,,,,,,,,,14,5,2.1665608,['Target'],475266,,27,10,1.5228549,['Target'],475266
12,10,2.3916056,['Target'],475266,,,,,,,,,,,5,10,1.6709632,['Target'],475266,,,,,,,,,,15,5,2.8798574,['Target'],475266,,30,10,1.9540364,['Target'],475266
13,5,1.4980627,['Target'],475266,,,,,,,,,,,6,5,1.6300701,['Target'],475266,,,,,,,,,,16,5,1.9852111,['Target'],475266,,31,10,2.0906294,['Target'],475266
14,5,2.1665608,['Target'],475266,,,,,,,,,,,7,5,1.5659875,['Target'],475266,,,,,,,,,,18,5,1.4398589,['Target'],475266,,32,10,3.473031,['Target'],475266
15,5,2.8798574,['Target'],475266,,,,,,,,,,,8,5,1.5103203,['Target'],475266,,,,,,,,,,19,5,1.5267954,['Target'],475266,,33,10,2.0760937,['Target'],475266
16,5,1.9852111,['Target'],475266,,,,,,,,,,,9,10,1.4289302,['Target'],475266,,,,,,,,,,23,5,2.465675,['Target'],475266,,34,10,1.9724163,['Target'],475266
17,10,2.2535125,['Target'],475266,,,,,,,,,,,10,5,1.7930591,['Target'],475266,,,,,,,,,,24,5,1.837032,['Target'],475266,,35,10,1.6510577,['Target'],475266
18,5,1.4398589,['Target'],475266,,,,,,,,,,,11,10,3.0846375,['Target'],475266,,,,,,,,,,25,5,1.9482847,['Target'],475266,,37,10,2.0121545,['Target'],475266
19,5,1.5267954,['Target'],475266,,,,,,,,,,,12,10,2.3916056,['Target'],475266,,,,,,,,,,28,5,2.5317903,['Target'],475266,,38,10,4.1942254,['Target'],475266
20,10,2.5041919,['Target'],475266,,,,,,,,,,,13,5,1.4980627,['Target'],475266,,,,,,,,,,29,5,1.415054,['Target'],475266,,39,10,3.4051257,['Target'],475266
21,10,2.718237,['Target'],475266,,,,,,,,,,,14,5,2.1665608,['Target'],475266,,,,,,,,,,36,5,2.0657714,['Target'],475266,,42,10,2.1713545,['Target'],475266
22,10,3.1380626,['Target'],475266,,,,,,,,,,,15,5,2.8798574,['Target'],475266,,,,,,,,,,40,5,2.6654416,['Target'],475266,,43,10,2.7105891,['Target'],475266
23,5,2.465675,['Target'],475266,,,,,,,,,,,16,5,1.9852111,['Target'],475266,,,,,,,,,,41,5,3.1327534,['Target'],475266,,44,10,1.9221963,['Target'],475266
24,5,1.837032,['Target'],475266,,,,,,,,,,,17,10,2.2535125,['Target'],475266,,,,,,,,,,47,5,1.9601115,['Target'],475266,,45,10,1.706548,['Target'],475266
25,5,1.9482847,['Target'],475266,,,,,,,,,,,18,5,1.4398589,['Target'],475266,,,,,,,,,,48,5,1.6132992,['Target'],475266,,46,10,1.551792,['Target'],475266
26,10,1.6524527,['Target'],475266,,,,,,,,,,,19,5,1.5267954,['Target'],475266,,,,,,,,,,50,5,1.6381254,['Target'],475266,,49,10,2.2046509,['Target'],475266
27,10,1.5228549,['Target'],475266,,,,,,,,,,,20,10,2.5041919,['Target'],475266,,,,,,,,,,53,5,1.5827526,['Target'],475266,,51,10,1.573573,['Target'],475266
28,5,2.5317903,['Target'],475266,,,,,,,,,,,21,10,2.718237,['Target'],475266,,,,,,,,,,54,5,1.4205737,['Target'],475266,,52,10,2.3244789,['Target'],475266
29,5,1.415054,['Target'],475266,,,,,,,,,,,22,10,3.1380626,['Target'],475266,,,,,,,,,,55,5,1.7211283,['Target'],475266,,58,10,1.3532964,['Target'],475266
30,10,1.9540364,['Target'],475266,,,,,,,,,,,23,5,2.465675,['Target'],475266,,,,,,,,,,56,5,1.6487751,['Target'],475266,,59,10,1.0395967,['Target'],475266
31,10,2.0906294,['Target'],475266,,,,,,,,,,,24,5,1.837032,['Target'],475266,,,,,,,,,,57,5,2.8276151,['Target'],475266,,62,10,1.8763916,['Target'],475266
32,10,3.473031,['Target'],475266,,,,,,,,,,,25,5,1.9482847,['Target'],475266,,,,,,,,,,60,5,1.3511159,['Target'],475266,,63,10,2.4153722,['Target'],475266
33,10,2.0760937,['Target'],475266,,,,,,,,,,,26,10,1.6524527,['Target'],475266,,,,,,,,,,61,5,1.4319481,['Target'],475266,,66,10,3.306972,['Target'],475266
34,10,1.9724163,['Target'],475266,,,,,,,,,,,27,10,1.5228549,['Target'],475266,,,,,,,,,,64,5,1.6744153,['Target'],475266,,67,10,1.9418972,['Target'],475266
35,10,1.6510577,['Target'],475266,,,,,,,,,,,28,5,2.5317903,['Target'],475266,,,,,,,,,,65,5,2.2065094,['Target'],475266,,69,10,1.2054721,['Target'],475266
36,5,2.0657714,['Target'],475266,,,,,,,,,,,29,5,1.415054,['Target'],475266,,,,,,,,,,68,5,1.798123,['Target'],475266,,70,10,2.1392508,['Target'],475266
37,10,2.0121545,['Target'],475266,,,,,,,,,,,30,10,1.9540364,['Target'],475266,,,,,,,,,,74,5,1.923282,['Target'],475266,,71,10,1.4605878,['Target'],475266
38,10,4.1942254,['Target'],475266,,,,,,,,,,,31,10,2.0906294,['Target'],475266,,,,,,,,,,76,5,1.8364608,['Target'],475266,,72,10,2.0073265,['Target'],475266
39,10,3.4051257,['Target'],475266,,,,,,,,,,,32,10,3.473031,['Target'],475266,,,,,,,,,,79,5,2.1817953,['Target'],475266,,73,10,1.7881623,['Target'],475266
40,5,2.6654416,['Target'],475266,,,,,,,,,,,33,10,2.0760937,['Target'],475266,,,,,,,,,,82,5,1.9782833,['Target'],475266,,75,10,2.0496691,['Target'],475266
41,5,3.1327534,['Target'],475266,,,,,,,,,,,34,10,1.9724163,['Target'],475266,,,,,,,,,,83,5,2.2194583,['Target'],475266,,77,10,1.2403866,['Target'],475266
42,10,2.1713545,['Target'],475266,,,,,,,,,,,35,10,1.6510577,['Target'],475266,,,,,,,,,,85,5,1.6875384,['Target'],475266,,78,10,1.6715741,['Target'],475266
43,10,2.7105891,['Target'],475266,,,,,,,,,,,36,5,2.0657714,['Target'],475266,,,,,,,,,,87,5,2.6332916,['Target'],475266,,80,10,1.4271277,['Target'],475266
44,10,1.9221963,['Target'],475266,,,,,,,,,,,37,10,2.0121545,['Target'],475266,,,,,,,,,,88,5,1.3682601,['Target'],475266,,81,10,1.3766681,['Target'],475266
45,10,1.706548,['Target'],475266,,,,,,,,,,,38,10,4.1942254,['Target'],475266,,,,,,,,,,90,5,1.701173,['Target'],475266,,84,10,1.7702888,['Target'],475266
46,10,1.551792,['Target'],475266,,,,,,,,,,,39,10,3.4051257,['Target'],475266,,,,,,,,,,91,5,1.8116021,['Target'],475266,,86,10,1.6880499,['Target'],475266
47,5,1.9601115,['Target'],475266,,,,,,,,,,,40,5,2.6654416,['Target'],475266,,,,,,,,,,92,5,1.4724896,['Target'],475266,,89,10,1.4326576,['Target'],475266
48,5,1.6132992,['Target'],475266,,,,,,,,,,,41,5,3.1327534,['Target'],475266,,,,,,,,,,94,5,1.667313,['Target'],475266,,93,10,1.4517949,['Target'],475266
49,10,2.2046509,['Target'],475266,,,,,,,,,,,42,10,2.1713545,['Target'],475266,,,,,,,,,,96,5,1.3419365,['Target'],475266,,95,10,1.5703312,['Target'],475266
50,5,1.6381254,['Target'],475266,,,,,,,,,,,43,10,2.7105891,['Target'],475266,,,,,,,,,,97,5,2.2808901,['Target'],475266,,101,10,4.1647732,['Target'],475266
51,10,1.573573,['Target'],475266,,,,,,,,,,,44,10,1.9221963,['Target'],475266,,,,,,,,,,98,5,1.6945162,['Target'],475266,,102,10,1.8603829,['Target'],475266
52,10,2.3244789,['Target'],475266,,,,,,,,,,,45,10,1.706548,['Target'],475266,,,,,,,,,,99,5,1.3838565,['Target'],475266,,103,10,1.6744739,['Target'],475266
53,5,1.5827526,['Target'],475266,,,,,,,,,,,46,10,1.551792,['Target'],475266,,,,,,,,,,100,5,1.3980833,['Target'],475266,,104,10,2.3268281,['Target'],475266
54,5,1.4205737,['Target'],475266,,,,,,,,,,,47,5,1.9601115,['Target'],475266,,,,,,,,,,107,5,1.6484354,['Target'],475266,,105,10,2.3897361,['Target'],475266
55,5,1.7211283,['Target'],475266,,,,,,,,,,,48,5,1.6132992,['Target'],475266,,,,,,,,,,109,5,1.2366401,['Target'],475266,,106,10,1.573868,['Target'],475266
56,5,1.6487751,['Target'],475266,,,,,,,,,,,49,10,2.2046509,['Target'],475266,,,,,,,,,,112,5,2.0315325,['Target'],475266,,108,10,1.8087694,['Target'],475266
57,5,2.8276151,['Target'],475266,,,,,,,,,,,50,5,1.6381254,['Target'],475266,,,,,,,,,,113,5,1.4841894,['Target'],475266,,110,10,2.5714048,['Target'],475266
58,10,1.3532964,['Target'],475266,,,,,,,,,,,51,10,1.573573,['Target'],475266,,,,,,,,,,114,5,1.9003151,['Target'],475266,,111,10,2.9111072,['Target'],475266
59,10,1.0395967,['Target'],475266,,,,,,,,,,,52,10,2.3244789,['Target'],475266,,,,,,,,,,115,5,2.1542094,['Target'],475266,,116,10,1.5797427,['Target'],475266
60,5,1.3511159,['Target'],475266,,,,,,,,,,,53,5,1.5827526,['Target'],475266,,,,,,,,,,120,5,1.6991075,['Target'],475266,,117,10,2.0268696,['Target'],475266
61,5,1.4319481,['Target'],475266,,,,,,,,,,,54,5,1.4205737,['Target'],475266,,,,,,,,,,121,5,1.634462,['Target'],475266,,118,10,1.5238641,['Target'],475266
62,10,1.8763916,['Target'],475266,,,,,,,,,,,55,5,1.7211283,['Target'],475266,,,,,,,,,,123,5,1.9412058,['Target'],475266,,119,10,3.0770307,['Target'],475266
63,10,2.4153722,['Target'],475266,,,,,,,,,,,56,5,1.6487751,['Target'],475266,,,,,,,,,,125,5,1.7481883,['Target'],475266,,122,10,1.3941631,['Target'],475266
64,5,1.6744153,['Target'],475266,,,,,,,,,,,57,5,2.8276151,['Target'],475266,,,,,,,,,,128,5,1.5504787,['Target'],475266,,124,10,2.3052711,['Target'],475266
65,5,2.2065094,['Target'],475266,,,,,,,,,,,58,10,1.3532964,['Target'],475266,,,,,,,,,,130,5,2.0726837,['Target'],475266,,126,10,2.2073137,['Target'],475266
66,10,3.306972,['Target'],475266,,,,,,,,,,,59,10,1.0395967,['Target'],475266,,,,,,,,,,134,5,1.8331847,['Target'],475266,,127,10,1.9386006,['Target'],475266
67,10,1.9418972,['Target'],475266,,,,,,,,,,,60,5,1.3511159,['Target'],475266,,,,,,,,,,136,5,1.54232,['Target'],475266,,129,10,1.6245173,['Target'],475266
68,5,1.798123,['Target'],475266,,,,,,,,,,,61,5,1.4319481,['Target'],475266,,,,,,,,,,138,5,1.6469282,['Target'],475266,,131,10,1.9887537,['Target'],475266
69,10,1.2054721,['Target'],475266,,,,,,,,,,,62,10,1.8763916,['Target'],475266,,,,,,,,,,139,5,1.5184417,['Target'],475266,,132,10,1.2756873,['Target'],475266
70,10,2.1392508,['Target'],475266,,,,,,,,,,,63,10,2.4153722,['Target'],475266,,,,,,,,,,140,5,1.8993422,['Target'],475266,,133,10,2.2721302,['Target'],475266
71,10,1.4605878,['Target'],475266,,,,,,,,,,,64,5,1.6744153,['Target'],475266,,,,,,,,,,141,5,2.1617693,['Target'],475266,,135,10,1.9149665,['Target'],475266
72,10,2.0073265,['Target'],475266,,,,,,,,,,,65,5,2.2065094,['Target'],475266,,,,,,,,,,144,5,1.2975814,['Target'],475266,,137,10,2.0694818,['Target'],475266
73,10,1.7881623,['Target'],475266,,,,,,,,,,,66,10,3.306972,['Target'],475266,,,,,,,,,,147,5,1.5243211,['Target'],475266,,142,10,1.4996718,['Target'],475266
74,5,1.923282,['Target'],475266,,,,,,,,,,,67,10,1.9418972,['Target'],475266,,,,,,,,,,148,5,1.367544,['Target'],475266,,143,10,2.4599393,['Target'],475266
75,10,2.0496691,['Target'],475266,,,,,,,,,,,68,5,1.798123,['Target'],475266,,,,,,,,,,149,5,2.0155466,['Target'],475266,,145,10,1.3828225,['Target'],475266
76,5,1.8364608,['Target'],475266,,,,,,,,,,,69,10,1.2054721,['Target'],475266,,,,,,,,,,150,5,1.3166126,['Target'],475266,,146,10,1.7636993,['Target'],475266
77,10,1.2403866,['Target'],475266,,,,,,,,,,,70,10,2.1392508,['Target'],475266,,,,,,,,,,151,5,2.1515193,['Target'],475266,,152,10,2.4255002,['Target'],475266
78,10,1.6715741,['Target'],475266,,,,,,,,,,,71,10,1.4605878,['Target'],475266,,,,,,,,,,153,5,1.988111,['Target'],475266,,157,10,1.5078579,['Target'],475266
79,5,2.1817953,['Target'],475266,,,,,,,,,,,72,10,2.0073265,['Target'],475266,,,,,,,,,,154,5,2.0474761,['Target'],475266,,161,10,1.4219197,['Target'],475266
80,10,1.4271277,['Target'],475266,,,,,,,,,,,73,10,1.7881623,['Target'],475266,,,,,,,,,,155,5,2.5286212,['Target'],475266,,163,10,2.7572785,['Target'],475266
81,10,1.3766681,['Target'],475266,,,,,,,,,,,74,5,1.923282,['Target'],475266,,,,,,,,,,156,5,2.1839501,['Target'],475266,,166,10,2.0689208,['Target'],475266
82,5,1.9782833,['Target'],475266,,,,,,,,,,,75,10,2.0496691,['Target'],475266,,,,,,,,,,158,5,1.4411738,['Target'],475266,,168,10,2.8040883,['Target'],475266
83,5,2.2194583,['Target'],475266,,,,,,,,,,,76,5,1.8364608,['Target'],475266,,,,,,,,,,159,5,2.3640373,['Target'],475266,,169,10,1.802417,['Target'],475266
84,10,1.7702888,['Target'],475266,,,,,,,,,,,77,10,1.2403866,['Target'],475266,,,,,,,,,,160,5,2.5519841,['Target'],475266,,172,10,1.6093987,['Target'],475266
85,5,1.6875384,['Target'],475266,,,,,,,,,,,78,10,1.6715741,['Target'],475266,,,,,,,,,,162,5,1.9818504,['Target'],475266,,173,10,1.5992027,['Target'],475266
86,10,1.6880499,['Target'],475266,,,,,,,,,,,79,5,2.1817953,['Target'],475266,,,,,,,,,,164,5,1.1833748,['Target'],475266,,176,10,1.8740022,['Target'],475266
87,5,2.6332916,['Target'],475266,,,,,,,,,,,80,10,1.4271277,['Target'],475266,,,,,,,,,,165,5,2.1283754,['Target'],475266,,177,10,1.6898997,['Target'],475266
88,5,1.3682601,['Target'],475266,,,,,,,,,,,81,10,1.3766681,['Target'],475266,,,,,,,,,,167,5,1.4806823,['Target'],475266,,179,10,1.8395309,['Target'],475266
89,10,1.4326576,['Target'],475266,,,,,,,,,,,82,5,1.9782833,['Target'],475266,,,,,,,,,,170,5,1.2810048,['Target'],475266,,180,10,2.1274407,['Target'],475266
90,5,1.701173,['Target'],475266,,,,,,,,,,,83,5,2.2194583,['Target'],475266,,,,,,,,,,171,5,1.4151013,['Target'],475266,,182,10,1.5763399,['Target'],475266
91,5,1.8116021,['Target'],475266,,,,,,,,,,,84,10,1.7702888,['Target'],475266,,,,,,,,,,174,5,2.3168444,['Target'],475266,,183,10,1.2280902,['Target'],475266
92,5,1.4724896,['Target'],475266,,,,,,,,,,,85,5,1.6875384,['Target'],475266,,,,,,,,,,175,5,1.3483072,['Target'],475266,,184,10,3.226535,['Target'],475266
93,10,1.4517949,['Target'],475266,,,,,,,,,,,86,10,1.6880499,['Target'],475266,,,,,,,,,,178,5,1.5658273,['Target'],475266,,185,10,2.2109852,['Target'],475266
94,5,1.667313,['Target'],475266,,,,,,,,,,,87,5,2.6332916,['Target'],475266,,,,,,,,,,181,5,1.6983726,['Target'],475266,,186,10,2.0851514,['Target'],475266
95,10,1.5703312,['Target'],475266,,,,,,,,,,,88,5,1.3682601,['Target'],475266,,,,,,,,,,188,5,1.9811579,['Target'],475266,,187,10,1.6850971,['Target'],475266
96,5,1.3419365,['Target'],475266,,,,,,,,,,,89,10,1.4326576,['Target'],475266,,,,,,,,,,192,5,1.7376126,['Target'],475266,,189,10,2.661263,['Target'],475266
97,5,2.2808901,['Target'],475266,,,,,,,,,,,90,5,1.701173,['Target'],475266,,,,,,,,,,193,5,2.0184771,['Target'],475266,,190,10,1.9211696,['Target'],475266
98,5,1.6945162,['Target'],475266,,,,,,,,,,,91,5,1.8116021,['Target'],475266,,,,,,,,,,0,5,1.0575941,['Target'],682694,,191,10,2.7226272,['Target'],475266
99,5,1.3838565,['Target'],475266,,,,,,,,,,,92,5,1.4724896,['Target'],475266,,,,,,,,,,2,5,1.8823117,['Target'],682694,,194,10,1.8035596,['Target'],475266
100,5,1.3980833,['Target'],475266,,,,,,,,,,,93,10,1.4517949,['Target'],475266,,,,,,,,,,3,5,1.4313933,['Target'],682694,,195,10,1.578976,['Target'],475266
101,10,4.1647732,['Target'],475266,,,,,,,,,,,94,5,1.667313,['Target'],475266,,,,,,,,,,4,5,1.2983714,['Target'],682694,,196,10,1.4578645,['Target'],475266
102,10,1.8603829,['Target'],475266,,,,,,,,,,,95,10,1.5703312,['Target'],475266,,,,,,,,,,5,5,1.3140057,['Target'],682694,,197,10,1.372192,['Target'],475266
103,10,1.6744739,['Target'],475266,,,,,,,,,,,96,5,1.3419365,['Target'],475266,,,,,,,,,,6,5,1.3137849,['Target'],682694,,198,10,2.0722776,['Target'],475266
104,10,2.3268281,['Target'],475266,,,,,,,,,,,97,5,2.2808901,['Target'],475266,,,,,,,,,,10,5,1.2015934,['Target'],682694,,199,10,1.4435888,['Target'],475266
105,10,2.3897361,['Target'],475266,,,,,,,,,,,98,5,1.6945162,['Target'],475266,,,,,,,,,,11,5,1.7394895,['Target'],682694,,1,10,2.0428141,['Target'],682694
106,10,1.573868,['Target'],475266,,,,,,,,,,,99,5,1.3838565,['Target'],475266,,,,,,,,,,12,5,1.5074219,['Target'],682694,,7,10,1.5009049,['Target'],682694
107,5,1.6484354,['Target'],475266,,,,,,,,,,,100,5,1.3980833,['Target'],475266,,,,,,,,,,14,5,1.5179311,['Target'],682694,,8,10,2.5620338,['Target'],682694
108,10,1.8087694,['Target'],475266,,,,,,,,,,,101,10,4.1647732,['Target'],475266,,,,,,,,,,17,5,1.3317285,['Target'],682694,,9,10,1.9159761,['Target'],682694
109,5,1.2366401,['Target'],475266,,,,,,,,,,,102,10,1.8603829,['Target'],475266,,,,,,,,,,19,5,1.4671985,['Target'],682694,,13,10,2.8360102,['Target'],682694
110,10,2.5714048,['Target'],475266,,,,,,,,,,,103,10,1.6744739,['Target'],475266,,,,,,,,,,23,5,1.1933645,['Target'],682694,,15,10,4.1363487,['Target'],682694
111,10,2.9111072,['Target'],475266,,,,,,,,,,,104,10,2.3268281,['Target'],475266,,,,,,,,,,24,5,1.5836954,['Target'],682694,,16,10,1.7181216,['Target'],682694
112,5,2.0315325,['Target'],475266,,,,,,,,,,,105,10,2.3897361,['Target'],475266,,,,,,,,,,25,5,1.7339024,['Target'],682694,,18,10,1.7617855,['Target'],682694
113,5,1.4841894,['Target'],475266,,,,,,,,,,,106,10,1.573868,['Target'],475266,,,,,,,,,,26,5,1.2796945,['Target'],682694,,20,10,1.8543629,['Target'],682694
114,5,1.9003151,['Target'],475266,,,,,,,,,,,107,5,1.6484354,['Target'],475266,,,,,,,,,,29,5,1.1911381,['Target'],682694,,21,10,1.34666,['Target'],682694
115,5,2.1542094,['Target'],475266,,,,,,,,,,,108,10,1.8087694,['Target'],475266,,,,,,,,,,33,5,1.4457452,['Target'],682694,,22,10,2.0963285,['Target'],682694
116,10,1.5797427,['Target'],475266,,,,,,,,,,,109,5,1.2366401,['Target'],475266,,,,,,,,,,35,5,1.3337659,['Target'],682694,,27,10,1.5424561,['Target'],682694
117,10,2.0268696,['Target'],475266,,,,,,,,,,,110,10,2.5714048,['Target'],475266,,,,,,,,,,36,5,1.4124538,['Target'],682694,,28,10,1.0981718,['Target'],682694
118,10,1.5238641,['Target'],475266,,,,,,,,,,,111,10,2.9111072,['Target'],475266,,,,,,,,,,41,5,1.2504143,['Target'],682694,,30,10,1.9958623,['Target'],682694
