0,5,1.8066794,['Target'],475266,,,MeanRT participant 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,10,1.1305846,['Target'],682694,,,,,,,,,,,33,5,1.4457452,['Target'],682694,,,,,,,,,,125,5,2.2564162,target,40216,,55,10,1.0756269,target,40216
41,5,1.2504143,['Target'],682694,,,,,,,,,,,34,10,1.8528131,['Target'],682694,,,,,,,,,,128,5,1.18939,target,40216,,58,10,1.7907799,target,40216
42,10,1.1916505,['Target'],682694,,,,,,,,,,,35,5,1.3337659,['Target'],682694,,,,,,,,,,129,5,1.0015617,target,40216,,59,10,1.6780956,target,40216
43,10,2.7562178,['Target'],682694,,,,,,,,,,,36,5,1.4124538,['Target'],682694,,,,,,,,,,132,5,1.4041283,target,40216,,63,10,1.3436282,target,40216
44,5,2.1324432,['Target'],682694,,,,,,,,,,,37,10,1.3270539,['Target'],682694,,,,,,,,,,133,5,1.1212327,target,40216,,65,10,1.0443218,target,40216
45,5,1.2362911,['Target'],682694,,,,,,,,,,,38,10,1.4627592,['Target'],682694,,,,,,,,,,138,5,1.6577067,target,40216,,66,10,1.2606541,target,40216
46,10,1.2699557,['Target'],682694,,,,,,,,,,,39,10,1.1668759,['Target'],682694,,,,,,,,,,139,5,1.7217693,target,40216,,69,10,1.2250307,target,40216
47,10,1.0306896,['Target'],682694,,,,,,,,,,,40,10,1.1305846,['Target'],682694,,,,,,,,,,143,5,1.016021,target,40216,,77,10,1.8099792,target,40216
48,10,1.1308444,['Target'],682694,,,,,,,,,,,41,5,1.2504143,['Target'],682694,,,,,,,,,,147,5,1.1348516,target,40216,,79,10,1.3969452,target,40216
49,10,2.6932045,['Target'],682694,,,,,,,,,,,42,10,1.1916505,['Target'],682694,,,,,,,,,,152,5,1.4144309,target,40216,,83,10,2.2444872,target,40216
50,5,1.3914422,['Target'],682694,,,,,,,,,,,43,10,2.7562178,['Target'],682694,,,,,,,,,,156,5,0.9680016,target,40216,,87,10,3.1935521,target,40216
51,10,1.7499726,['Target'],682694,,,,,,,,,,,44,5,2.1324432,['Target'],682694,,,,,,,,,,157,5,1.2042886,target,40216,,90,10,1.3104783,target,40216
52,5,1.0432406,['Target'],682694,,,,,,,,,,,45,5,1.2362911,['Target'],682694,,,,,,,,,,160,5,1.0901615,target,40216,,93,10,1.0578704,target,40216
53,10,1.4545511,['Target'],682694,,,,,,,,,,,46,10,1.2699557,['Target'],682694,,,,,,,,,,163,5,1.0225848,target,40216,,96,10,1.0116915,target,40216
54,10,2.3318836,['Target'],682694,,,,,,,,,,,47,10,1.0306896,['Target'],682694,,,,,,,,,,165,5,1.1708714,target,40216,,97,10,2.7274459,target,40216
55,5,1.7500478,['Target'],682694,,,,,,,,,,,48,10,1.1308444,['Target'],682694,,,,,,,,,,172,5,1.0224828,target,40216,,98,10,0.9919074,target,40216
56,10,1.836862,['Target'],682694,,,,,,,,,,,49,10,2.6932045,['Target'],682694,,,,,,,,,,177,5,1.0225311,target,40216,,103,10,0.9285822,target,40216
57,10,1.475954,['Target'],682694,,,,,,,,,,,50,5,1.3914422,['Target'],682694,,,,,,,,,,178,5,0.9548746,target,40216,,109,10,1.3287564,target,40216
58,5,1.4403294,['Target'],682694,,,,,,,,,,,51,10,1.7499726,['Target'],682694,,,,,,,,,,179,5,0.8716277,target,40216,,114,10,1.0179719,target,40216
59,5,2.0937261,['Target'],682694,,,,,,,,,,,52,5,1.0432406,['Target'],682694,,,,,,,,,,180,5,1.0186736,target,40216,,116,10,1.8955543,target,40216
60,10,1.921498,['Target'],682694,,,,,,,,,,,53,10,1.4545511,['Target'],682694,,,,,,,,,,182,5,1.0048414,target,40216,,117,10,1.1098945,target,40216
61,5,1.8158755,['Target'],682694,,,,,,,,,,,54,10,2.3318836,['Target'],682694,,,,,,,,,,189,5,1.1721662,target,40216,,119,10,2.6084102,target,40216
62,5,0.8787381,['Target'],682694,,,,,,,,,,,55,5,1.7500478,['Target'],682694,,,,,,,,,,194,5,1.0536923,target,40216,,120,10,1.2926964,target,40216
63,5,1.7030266,['Target'],682694,,,,,,,,,,,56,10,1.836862,['Target'],682694,,,,,,,,,,195,5,1.0723024,target,40216,,127,10,3.2148254,target,40216
64,10,1.6592471,['Target'],682694,,,,,,,,,,,57,10,1.475954,['Target'],682694,,,,,,,,,,199,5,1.0538425,target,40216,,131,10,1.3399249,target,40216
65,10,1.0398322,['Target'],682694,,,,,,,,,,,58,5,1.4403294,['Target'],682694,,,,,,,,,,2,5,1.607346,target,299816,,137,10,1.0584199,target,40216
66,10,1.2599027,['Target'],682694,,,,,,,,,,,59,5,2.0937261,['Target'],682694,,,,,,,,,,4,5,1.0613948,target,299816,,141,10,1.244138,target,40216
67,10,1.8852027,['Target'],682694,,,,,,,,,,,60,10,1.921498,['Target'],682694,,,,,,,,,,6,5,1.3991873,target,299816,,145,10,1.2777887,target,40216
68,5,1.0662176,['Target'],682694,,,,,,,,,,,61,5,1.8158755,['Target'],682694,,,,,,,,,,10,5,1.3422517,target,299816,,150,10,1.4906968,target,40216
69,5,1.5782405,['Target'],682694,,,,,,,,,,,62,5,0.8787381,['Target'],682694,,,,,,,,,,12,5,1.6295494,target,299816,,151,10,0.9591498,target,40216
70,5,1.3695163,['Target'],682694,,,,,,,,,,,63,5,1.7030266,['Target'],682694,,,,,,,,,,14,5,1.4494409,target,299816,,153,10,2.0604432,target,40216
71,10,1.7937894,['Target'],682694,,,,,,,,,,,64,10,1.6592471,['Target'],682694,,,,,,,,,,15,5,1.6498047,target,299816,,154,10,1.1580744,target,40216
72,5,1.0492387,['Target'],682694,,,,,,,,,,,65,10,1.0398322,['Target'],682694,,,,,,,,,,19,5,1.3769144,target,299816,,158,10,1.228079,target,40216
73,10,1.6107021,['Target'],682694,,,,,,,,,,,66,10,1.2599027,['Target'],682694,,,,,,,,,,22,5,1.4068214,target,299816,,159,10,0.9924156,target,40216
74,5,1.75126,['Target'],682694,,,,,,,,,,,67,10,1.8852027,['Target'],682694,,,,,,,,,,24,5,1.6247592,target,299816,,162,10,1.4388119,target,40216
75,5,1.3867023,['Target'],682694,,,,,,,,,,,68,5,1.0662176,['Target'],682694,,,,,,,,,,25,5,1.2537548,target,299816,,164,10,1.012221,target,40216
76,10,2.1385309,['Target'],682694,,,,,,,,,,,69,5,1.5782405,['Target'],682694,,,,,,,,,,28,5,1.7633031,target,299816,,170,10,0.9252276,target,40216
77,10,1.2280013,['Target'],682694,,,,,,,,,,,70,5,1.3695163,['Target'],682694,,,,,,,,,,29,5,1.355611,target,299816,,171,10,1.1960657,target,40216
78,5,1.2170239,['Target'],682694,,,,,,,,,,,71,10,1.7937894,['Target'],682694,,,,,,,,,,30,5,1.6668462,target,299816,,173,10,0.8722511,target,40216
79,5,1.2573274,['Target'],682694,,,,,,,,,,,72,5,1.0492387,['Target'],682694,,,,,,,,,,32,5,1.5032464,target,299816,,174,10,1.0618245,target,40216
80,10,1.1594012,['Target'],682694,,,,,,,,,,,73,10,1.6107021,['Target'],682694,,,,,,,,,,33,5,1.2498216,target,299816,,176,10,1.2591317,target,40216
81,10,1.3944475,['Target'],682694,,,,,,,,,,,74,5,1.75126,['Target'],682694,,,,,,,,,,38,5,2.2295365,target,299816,,181,10,1.1744939,target,40216
82,10,1.6174415,['Target'],682694,,,,,,,,,,,75,5,1.3867023,['Target'],682694,,,,,,,,,,41,5,2.6883519,target,299816,,184,10,1.5116271,target,40216
83,10,1.4636741,['Target'],682694,,,,,,,,,,,76,10,2.1385309,['Target'],682694,,,,,,,,,,42,5,1.6086594,target,299816,,185,10,2.2448285,target,40216
84,10,1.3939032,['Target'],682694,,,,,,,,,,,77,10,1.2280013,['Target'],682694,,,,,,,,,,44,5,2.1444887,target,299816,,186,10,1.3616836,target,40216
85,10,1.2903378,['Target'],682694,,,,,,,,,,,78,5,1.2170239,['Target'],682694,,,,,,,,,,45,5,1.6819983,target,299816,,193,10,2.0632422,target,40216
86,10,2.163437,['Target'],682694,,,,,,,,,,,79,5,1.2573274,['Target'],682694,,,,,,,,,,47,5,1.2012791,target,299816,,1,10,1.5882835,target,299816
87,5,1.2685198,['Target'],682694,,,,,,,,,,,80,10,1.1594012,['Target'],682694,,,,,,,,,,48,5,1.4339911,target,299816,,3,10,1.0854932,target,299816
88,5,3.1297877,['Target'],682694,,,,,,,,,,,81,10,1.3944475,['Target'],682694,,,,,,,,,,53,5,2.0576741,target,299816,,5,10,1.8185055,target,299816
89,5,2.005982,['Target'],682694,,,,,,,,,,,82,10,1.6174415,['Target'],682694,,,,,,,,,,54,5,1.522962,target,299816,,8,10,1.903774,target,299816
90,5,1.7325491,['Target'],682694,,,,,,,,,,,83,10,1.4636741,['Target'],682694,,,,,,,,,,55,5,2.2160745,target,299816,,9,10,1.6819705,target,299816
91,10,1.1613546,['Target'],682694,,,,,,,,,,,84,10,1.3939032,['Target'],682694,,,,,,,,,,57,5,1.6621362,target,299816,,11,10,3.0750494,target,299816
92,5,1.7156147,['Target'],682694,,,,,,,,,,,85,10,1.2903378,['Target'],682694,,,,,,,,,,59,5,1.3763602,target,299816,,13,10,1.5119967,target,299816
93,5,1.0471239,['Target'],682694,,,,,,,,,,,86,10,2.163437,['Target'],682694,,,,,,,,,,60,5,1.830303,target,299816,,16,10,1.3627205,target,299816
94,10,1.8216515,['Target'],682694,,,,,,,,,,,87,5,1.2685198,['Target'],682694,,,,,,,,,,61,5,1.6428007,target,299816,,17,10,2.6260504,target,299816
95,10,2.4418694,['Target'],682694,,,,,,,,,,,88,5,3.1297877,['Target'],682694,,,,,,,,,,63,5,1.2788042,target,299816,,18,10,1.9028704,target,299816
96,10,2.3803006,['Target'],682694,,,,,,,,,,,89,5,2.005982,['Target'],682694,,,,,,,,,,66,5,1.5203264,target,299816,,21,10,1.2331063,target,299816
97,10,1.2541874,['Target'],682694,,,,,,,,,,,90,5,1.7325491,['Target'],682694,,,,,,,,,,67,5,1.6849512,target,299816,,23,10,1.8598865,target,299816
98,5,1.7667678,['Target'],682694,,,,,,,,,,,91,10,1.1613546,['Target'],682694,,,,,,,,,,70,5,1.677226,target,299816,,26,10,1.2608345,target,299816
99,5,1.314501,['Target'],682694,,,,,,,,,,,92,5,1.7156147,['Target'],682694,,,,,,,,,,71,5,1.2152943,target,299816,,27,10,1.3145775,target,299816
100,10,1.5923595,['Target'],682694,,,,,,,,,,,93,5,1.0471239,['Target'],682694,,,,,,,,,,72,5,1.535332,target,299816,,31,10,1.6582486,target,299816
101,10,2.4268621,['Target'],682694,,,,,,,,,,,94,10,1.8216515,['Target'],682694,,,,,,,,,,75,5,1.6495427,target,299816,,34,10,1.3824666,target,299816
102,10,1.3730833,['Target'],682694,,,,,,,,,,,95,10,2.4418694,['Target'],682694,,,,,,,,,,77,5,1.5993882,target,299816,,35,10,2.9353618,target,299816
103,5,1.35065,['Target'],682694,,,,,,,,,,,96,10,2.3803006,['Target'],682694,,,,,,,,,,82,5,2.765521,target,299816,,36,10,1.9201887,target,299816
104,5,1.2302497,['Target'],682694,,,,,,,,,,,97,10,1.2541874,['Target'],682694,,,,,,,,,,83,5,1.603573,target,299816,,37,10,1.4462027,target,299816
105,5,1.0485903,['Target'],682694,,,,,,,,,,,98,5,1.7667678,['Target'],682694,,,,,,,,,,84,5,2.2316388,target,299816,,39,10,1.5277259,target,299816
106,10,1.7733878,['Target'],682694,,,,,,,,,,,99,5,1.314501,['Target'],682694,,,,,,,,,,86,5,1.2421101,target,299816,,40,10,2.3272599,target,299816
107,5,2.6493184,['Target'],682694,,,,,,,,,,,100,10,1.5923595,['Target'],682694,,,,,,,,,,87,5,1.7437255,target,299816,,43,10,1.1427795,target,299816
108,5,1.5317622,['Target'],682694,,,,,,,,,,,101,10,2.4268621,['Target'],682694,,,,,,,,,,90,5,1.5017644,target,299816,,46,10,1.2212514,target,299816
109,10,1.8752873,['Target'],682694,,,,,,,,,,,102,10,1.3730833,['Target'],682694,,,,,,,,,,93,5,1.495141,target,299816,,49,10,2.4049558,target,299816
110,5,2.3343894,['Target'],682694,,,,,,,,,,,103,5,1.35065,['Target'],682694,,,,,,,,,,94,5,1.1052088,target,299816,,50,10,2.7425679,target,299816
111,10,1.3536788,['Target'],682694,,,,,,,,,,,104,5,1.2302497,['Target'],682694,,,,,,,,,,97,5,1.295443,target,299816,,51,10,1.5318644,target,299816
112,5,1.5170404,['Target'],682694,,,,,,,,,,,105,5,1.0485903,['Target'],682694,,,,,,,,,,98,5,1.4189747,target,299816,,52,10,1.7760004,target,299816
113,10,1.452005,['Target'],682694,,,,,,,,,,,106,10,1.7733878,['Target'],682694,,,,,,,,,,102,5,1.4690788,target,299816,,56,10,2.2608318,target,299816
114,10,2.589284,['Target'],682694,,,,,,,,,,,107,5,2.6493184,['Target'],682694,,,,,,,,,,104,5,1.5025657,target,299816,,58,10,1.9738994,target,299816
115,10,1.7096786,['Target'],682694,,,,,,,,,,,108,5,1.5317622,['Target'],682694,,,,,,,,,,105,5,1.5049508,target,299816,,62,10,2.1093301,target,299816
116,10,2.2874949,['Target'],682694,,,,,,,,,,,109,10,1.8752873,['Target'],682694,,,,,,,,,,108,5,1.4612078,target,299816,,64,10,1.1407497,target,299816
117,10,1.4316804,['Target'],682694,,,,,,,,,,,110,5,2.3343894,['Target'],682694,,,,,,,,,,109,5,1.3055197,target,299816,,65,10,1.2662249,target,299816
118,5,1.6006406,['Target'],682694,,,,,,,,,,,111,10,1.3536788,['Target'],682694,,,,,,,,,,111,5,1.4511376,target,299816,,68,10,2.16548,target,299816
119,10,1.8245824,['Target'],682694,,,,,,,,,,,112,5,1.5170404,['Target'],682694,,,,,,,,,,112,5,1.1366694,target,299816,,69,10,1.8356805,target,299816
120,10,1.0940343,['Target'],682694,,,,,,,,,,,113,10,1.452005,['Target'],682694,,,,,,,,,,113,5,1.2994966,target,299816,,73,10,1.8667853,target,299816
121,10,2.7232778,['Target'],682694,,,,,,,,,,,114,10,2.589284,['Target'],682694,,,,,,,,,,114,5,1.0496775,target,299816,,74,10,2.1141757,target,299816
122,10,2.2103609,['Target'],682694,,,,,,,,,,,115,10,1.7096786,['Target'],682694,,,,,,,,,,118,5,1.9619313,target,299816,,76,10,2.0164517,target,299816
123,10,1.5613785,['Target'],682694,,,,,,,,,,,116,10,2.2874949,['Target'],682694,,,,,,,,,,121,5,2.561689,target,299816,,78,10,1.2347386,target,299816
124,5,2.0328676,['Target'],682694,,,,,,,,,,,117,10,1.4316804,['Target'],682694,,,,,,,,,,124,5,1.7037866,target,299816,,79,10,1.4262606,target,299816
125,5,2.0475138,['Target'],682694,,,,,,,,,,,118,5,1.6006406,['Target'],682694,,,,,,,,,,127,5,1.3838757,target,299816,,81,10,1.480486,target,299816
126,5,1.1640357,['Target'],682694,,,,,,,,,,,119,10,1.8245824,['Target'],682694,,,,,,,,,,130,5,1.104843,target,299816,,88,10,2.7141013,target,299816
127,5,1.4973071,['Target'],682694,,,,,,,,,,,120,10,1.0940343,['Target'],682694,,,,,,,,,,131,5,1.482483,target,299816,,89,10,2.0774908,target,299816
128,5,1.3810592,['Target'],682694,,,,,,,,,,,121,10,2.7232778,['Target'],682694,,,,,,,,,,132,5,1.2706497,target,299816,,91,10,1.6441185,target,299816
129,10,1.8398398,['Target'],682694,,,,,,,,,,,122,10,2.2103609,['Target'],682694,,,,,,,,,,133,5,1.4982768,target,299816,,95,10,1.1734198,target,299816
130,10,1.9899457,['Target'],682694,,,,,,,,,,,123,10,1.5613785,['Target'],682694,,,,,,,,,,134,5,1.4083472,target,299816,,96,10,1.831387,target,299816
131,10,1.4552148,['Target'],682694,,,,,,,,,,,124,5,2.0328676,['Target'],682694,,,,,,,,,,137,5,1.5341668,target,299816,,99,10,1.296323,target,299816
132,5,1.3317095,['Target'],682694,,,,,,,,,,,125,5,2.0475138,['Target'],682694,,,,,,,,,,141,5,1.0844432,target,299816,,101,10,2.3625858,target,299816
133,5,1.7923486,['Target'],682694,,,,,,,,,,,126,5,1.1640357,['Target'],682694,,,,,,,,,,143,5,1.3914223,target,299816,,103,10,1.3661297,target,299816
134,10,1.3899405,['Target'],682694,,,,,,,,,,,127,5,1.4973071,['Target'],682694,,,,,,,,,,150,5,1.8986784,target,299816,,106,10,1.7345287,target,299816
135,5,1.7981951,['Target'],682694,,,,,,,,,,,128,5,1.3810592,['Target'],682694,,,,,,,,,,151,5,1.1533765,target,299816,,107,10,1.5280624,target,299816
136,10,1.4078925,['Target'],682694,,,,,,,,,,,129,10,1.8398398,['Target'],682694,,,,,,,,,,153,5,1.3749878,target,299816,,115,10,1.1792499,target,299816
137,5,2.1169622,['Target'],682694,,,,,,,,,,,130,10,1.9899457,['Target'],682694,,,,,,,,,,154,5,1.1510259,target,299816,,116,10,1.232369,target,299816
138,10,2.0818635,['Target'],682694,,,,,,,,,,,131,10,1.4552148,['Target'],682694,,,,,,,,,,155,5,1.7420722,target,299816,,119,10,1.3143001,target,299816
139,10,3.6077427,['Target'],682694,,,,,,,,,,,132,5,1.3317095,['Target'],682694,,,,,,,,,,160,5,1.5865056,target,299816,,120,10,2.9984543,target,299816
140,10,1.7068992,[],682694,,,,,,,,,,,133,5,1.7923486,['Target'],682694,,,,,,,,,,163,5,1.3418692,target,299816,,122,10,2.0617352,target,299816
141,10,1.8595201,['Target'],682694,,,,,,,,,,,134,10,1.3899405,['Target'],682694,,,,,,,,,,165,5,1.4021473,target,299816,,123,10,1.4746819,target,299816
142,5,1.2990833,['Target'],682694,,,,,,,,,,,135,5,1.7981951,['Target'],682694,,,,,,,,,,166,5,1.820118,target,299816,,125,10,1.2886679,target,299816
143,10,1.7758595,['Target'],682694,,,,,,,,,,,136,10,1.4078925,['Target'],682694,,,,,,,,,,167,5,1.2196109,target,299816,,126,10,1.6772656,target,299816
144,10,2.110323,['Target'],682694,,,,,,,,,,,137,5,2.1169622,['Target'],682694,,,,,,,,,,168,5,1.3878837,target,299816,,129,10,2.4235146,target,299816
145,10,1.410121,['Target'],682694,,,,,,,,,,,138,10,2.0818635,['Target'],682694,,,,,,,,,,169,5,2.0977762,target,299816,,135,10,1.7438664,target,299816
146,10,1.6386422,['Target'],682694,,,,,,,,,,,139,10,3.6077427,['Target'],682694,,,,,,,,,,170,5,1.1215072,target,299816,,136,10,2.0641175,target,299816
147,5,1.3345512,['Target'],682694,,,,,,,,,,,141,10,1.8595201,['Target'],682694,,,,,,,,,,171,5,1.053769,target,299816,,138,10,1.3770062,target,299816
148,5,1.9130628,['Target'],682694,,,,,,,,,,,142,5,1.2990833,['Target'],682694,,,,,,,,,,172,5,1.0792015,target,299816,,139,10,1.2399117,target,299816
149,10,1.3586238,['Target'],682694,,,,,,,,,,,143,10,1.7758595,['Target'],682694,,,,,,,,,,173,5,1.2161104,target,299816,,140,10,2.1297961,target,299816
150,10,1.4734968,['Target'],682694,,,,,,,,,,,144,10,2.110323,['Target'],682694,,,,,,,,,,178,5,1.0401089,target,299816,,142,10,2.532171,target,299816
151,10,2.0349694,['Target'],682694,,,,,,,,,,,145,10,1.410121,['Target'],682694,,,,,,,,,,181,5,1.5525615,target,299816,,144,10,3.6065364,target,299816
152,5,1.5181511,['Target'],682694,,,,,,,,,,,146,10,1.6386422,['Target'],682694,,,,,,,,,,187,5,1.1325165,target,299816,,145,10,1.4102901,target,299816
153,10,2.596407,['Target'],682694,,,,,,,,,,,147,5,1.3345512,['Target'],682694,,,,,,,,,,188,5,1.5993767,target,299816,,146,10,1.6241361,target,299816
154,5,1.8135608,['Target'],682694,,,,,,,,,,,148,5,1.9130628,['Target'],682694,,,,,,,,,,190,5,1.5066211,target,299816,,147,10,1.8355503,target,299816
155,10,1.6102884,['Target'],682694,,,,,,,,,,,149,10,1.3586238,['Target'],682694,,,,,,,,,,192,5,1.1624493,target,299816,,148,10,1.8224551,target,299816
156,10,1.5395334,['Target'],682694,,,,,,,,,,,150,10,1.4734968,['Target'],682694,,,,,,,,,,195,5,1.6433847,target,299816,,149,10,1.1689344,target,299816
157,5,1.4497615,['Target'],682694,,,,,,,,,,,151,10,2.0349694,['Target'],682694,,,,,,,,,,196,5,1.0033462,target,299816,,152,10,2.0823996,target,299816
158,10,2.1420647,['Target'],682694,,,,,,,,,,,152,5,1.5181511,['Target'],682694,,,,,,,,,,198,5,2.3814031,target,299816,,156,10,1.6592448,target,299816
159,5,1.9339823,['Target'],682694,,,,,,,,,,,153,10,2.596407,['Target'],682694,,,,,,,,,,,,,,,,157,10,1.6953756,target,299816
160,10,1.4944522,['Target'],682694,,,,,,,,,,,154,5,1.8135608,['Target'],682694,,,,,,,,,,,,,,,,158,10,4.0167948,target,299816
161,5,1.350921,['Target'],682694,,,,,,,,,,,155,10,1.6102884,['Target'],682694,,,,,,,,,,,,,,,,159,10,1.2055666,target,299816
162,10,2.0210626,['Target'],682694,,,,,,,,,,,156,10,1.5395334,['Target'],682694,,,,,,,,,,,,,,,,161,10,1.1907401,target,299816
163,10,1.5220204,['Target'],682694,,,,,,,,,,,157,5,1.4497615,['Target'],682694,,,,,,,,,,,,,,,,162,10,2.1439531,target,299816
164,10,1.9618925,['Target'],682694,,,,,,,,,,,158,10,2.1420647,['Target'],682694,,,,,,,,,,,,,,,,164,10,1.7383114,target,299816
165,10,1.9902569,['Target'],682694,,,,,,,,,,,159,5,1.9339823,['Target'],682694,,,,,,,,,,,,,,,,174,10,1.039769,target,299816
166,10,1.7849471,['Target'],682694,,,,,,,,,,,160,10,1.4944522,['Target'],682694,,,,,,,,,,,,,,,,176,10,1.4269496,target,299816
