0,5,1.8066794,['Target'],475266,,,MeanRT participant 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,5,1.9799628,['Target'],682694,,,,,,,,,,,161,5,1.350921,['Target'],682694,,,,,,,,,,,,,,,,179,10,1.9676019,target,299816
168,5,1.8696012,['Target'],682694,,,,,,,,,,,162,10,2.0210626,['Target'],682694,,,,,,,,,,,,,,,,180,10,1.064,target,299816
169,10,5.4925168,['Target'],682694,,,,,,,,,,,163,10,1.5220204,['Target'],682694,,,,,,,,,,,,,,,,184,10,1.1541798,target,299816
170,5,1.4354508,['Target'],682694,,,,,,,,,,,164,10,1.9618925,['Target'],682694,,,,,,,,,,,,,,,,185,10,1.788755,target,299816
171,10,2.2437732,['Target'],682694,,,,,,,,,,,165,10,1.9902569,['Target'],682694,,,,,,,,,,,,,,,,191,10,1.2014488,target,299816
172,5,1.700086,['Target'],682694,,,,,,,,,,,166,10,1.7849471,['Target'],682694,,,,,,,,,,,,,,,,193,10,1.6439381,target,299816
173,10,3.6263303,['Target'],682694,,,,,,,,,,,167,5,1.9799628,['Target'],682694,,,,,,,,,,,,,,,,194,10,1.6814443,target,299816
174,10,1.5589925,['Target'],682694,,,,,,,,,,,168,5,1.8696012,['Target'],682694,,,,,,,,,,,,,,,,197,10,4.3274908,target,299816
175,5,1.6658324,['Target'],682694,,,,,,,,,,,169,10,5.4925168,['Target'],682694,,,,,,,,,,,,,,,,199,10,1.5624423,target,299816
176,10,1.9940452,['Target'],682694,,,,,,,,,,,170,5,1.4354508,['Target'],682694,,,,,,,,,,,,,,,,,,,,
177,5,1.3850366,['Target'],682694,,,,,,,,,,,171,10,2.2437732,['Target'],682694,,,,,,,,,,,,,,,,,,,,
178,5,2.2993467,['Target'],682694,,,,,,,,,,,172,5,1.700086,['Target'],682694,,,,,,,,,,,,,,,,,,,,
179,10,1.7449755,['Target'],682694,,,,,,,,,,,173,10,3.6263303,['Target'],682694,,,,,,,,,,,,,,,,,,,,
180,10,2.0939048,['Target'],682694,,,,,,,,,,,174,10,1.5589925,['Target'],682694,,,,,,,,,,,,,,,,,,,,
181,10,1.5606777,['Target'],682694,,,,,,,,,,,175,5,1.6658324,['Target'],682694,,,,,,,,,,,,,,,,,,,,
182,10,1.766721,['Target'],682694,,,,,,,,,,,176,10,1.9940452,['Target'],682694,,,,,,,,,,,,,,,,,,,,
183,5,1.4685112,['Target'],682694,,,,,,,,,,,177,5,1.3850366,['Target'],682694,,,,,,,,,,,,,,,,,,,,
184,5,1.8453441,['Target'],682694,,,,,,,,,,,178,5,2.2993467,['Target'],682694,,,,,,,,,,,,,,,,,,,,
185,5,1.5054162,['Target'],682694,,,,,,,,,,,179,10,1.7449755,['Target'],682694,,,,,,,,,,,,,,,,,,,,
186,5,1.1503623,['Target'],682694,,,,,,,,,,,180,10,2.0939048,['Target'],682694,,,,,,,,,,,,,,,,,,,,
187,10,1.5100445,['Target'],682694,,,,,,,,,,,181,10,1.5606777,['Target'],682694,,,,,,,,,,,,,,,,,,,,
188,10,1.9921005,['Target'],682694,,,,,,,,,,,182,10,1.766721,['Target'],682694,,,,,,,,,,,,,,,,,,,,
189,10,2.9875972,['Target'],682694,,,,,,,,,,,183,5,1.4685112,['Target'],682694,,,,,,,,,,,,,,,,,,,,
190,5,1.5825797,['Target'],682694,,,,,,,,,,,184,5,1.8453441,['Target'],682694,,,,,,,,,,,,,,,,,,,,
191,5,1.5283437,['Target'],682694,,,,,,,,,,,185,5,1.5054162,['Target'],682694,,,,,,,,,,,,,,,,,,,,
192,10,0.9268223,['Target'],682694,,,,,,,,,,,186,5,1.1503623,['Target'],682694,,,,,,,,,,,,,,,,,,,,
193,10,1.406314,['Target'],682694,,,,,,,,,,,187,10,1.5100445,['Target'],682694,,,,,,,,,,,,,,,,,,,,
194,5,1.1372962,['Target'],682694,,,,,,,,,,,188,10,1.9921005,['Target'],682694,,,,,,,,,,,,,,,,,,,,
195,5,2.2109688,['Target'],682694,,,,,,,,,,,189,10,2.9875972,['Target'],682694,,,,,,,,,,,,,,,,,,,,
196,10,2.54275,['Target'],682694,,,,,,,,,,,190,5,1.5825797,['Target'],682694,,,,,,,,,,,,,,,,,,,,
197,10,2.1270073,['Target'],682694,,,,,,,,,,,191,5,1.5283437,['Target'],682694,,,,,,,,,,,,,,,,,,,,
198,5,1.3671153,['Target'],682694,,,,,,,,,,,192,10,0.9268223,['Target'],682694,,,,,,,,,,,,,,,,,,,,
199,5,2.0467946,['Target'],682694,,,,,,,,,,,193,10,1.406314,['Target'],682694,,,,,,,,,,,,,,,,,,,,
0,5,1.1864032,target,40216,,,,,,,,,,,194,5,1.1372962,['Target'],682694,,,,,,,,,,,,,,,,,,,,
1,10,1.441568,,40216,,,,,,,,,,,195,5,2.2109688,['Target'],682694,,,,,,,,,,,,,,,,,,,,
2,5,0.9336692,,40216,,,,,,,,,,,196,10,2.54275,['Target'],682694,,,,,,,,,,,,,,,,,,,,
3,5,1.8067683,target,40216,,,,,,,,,,,197,10,2.1270073,['Target'],682694,,,,,,,,,,,,,,,,,,,,
4,10,1.0595066,target,40216,,,,,,,,,,,198,5,1.3671153,['Target'],682694,,,,,,,,,,,,,,,,,,,,
5,5,1.0539465,target,40216,,,,,,,,,,,199,5,2.0467946,['Target'],682694,,,,,,,,,,,,,,,,,,,,
6,5,1.1545862,target,40216,,,,,,,,,,,0,5,1.1864032,target,40216,,,,,,,,,,,,,,,,,,,,
7,10,1.4575485,target,40216,,,,,,,,,,,3,5,1.8067683,target,40216,,,,,,,,,,,,,,,,,,,,
8,10,1.7266326,target,40216,,,,,,,,,,,4,10,1.0595066,target,40216,,,,,,,,,,,,,,,,,,,,
9,10,1.059843,target,40216,,,,,,,,,,,5,5,1.0539465,target,40216,,,,,,,,,,,,,,,,,,,,
10,10,1.0783801,target,40216,,,,,,,,,,,6,5,1.1545862,target,40216,,,,,,,,,,,,,,,,,,,,
11,10,1.0262472,,40216,,,,,,,,,,,7,10,1.4575485,target,40216,,,,,,,,,,,,,,,,,,,,
12,10,1.8934964,target,40216,,,,,,,,,,,8,10,1.7266326,target,40216,,,,,,,,,,,,,,,,,,,,
13,5,1.1198933,target,40216,,,,,,,,,,,9,10,1.059843,target,40216,,,,,,,,,,,,,,,,,,,,
14,5,1.052094,,40216,,,,,,,,,,,10,10,1.0783801,target,40216,,,,,,,,,,,,,,,,,,,,
15,10,1.2414999,target,40216,,,,,,,,,,,12,10,1.8934964,target,40216,,,,,,,,,,,,,,,,,,,,
16,5,1.088469,target,40216,,,,,,,,,,,13,5,1.1198933,target,40216,,,,,,,,,,,,,,,,,,,,
17,10,1.3258388,target,40216,,,,,,,,,,,15,10,1.2414999,target,40216,,,,,,,,,,,,,,,,,,,,
18,5,1.2022644,target,40216,,,,,,,,,,,16,5,1.088469,target,40216,,,,,,,,,,,,,,,,,,,,
19,5,1.0507935,target,40216,,,,,,,,,,,17,10,1.3258388,target,40216,,,,,,,,,,,,,,,,,,,,
20,5,1.167891,target,40216,,,,,,,,,,,18,5,1.2022644,target,40216,,,,,,,,,,,,,,,,,,,,
21,5,1.1713439,target,40216,,,,,,,,,,,19,5,1.0507935,target,40216,,,,,,,,,,,,,,,,,,,,
22,5,1.3022278,target,40216,,,,,,,,,,,20,5,1.167891,target,40216,,,,,,,,,,,,,,,,,,,,
23,10,1.1719553,target,40216,,,,,,,,,,,21,5,1.1713439,target,40216,,,,,,,,,,,,,,,,,,,,
24,5,1.2530982,target,40216,,,,,,,,,,,22,5,1.3022278,target,40216,,,,,,,,,,,,,,,,,,,,
25,10,1.4408653,target,40216,,,,,,,,,,,23,10,1.1719553,target,40216,,,,,,,,,,,,,,,,,,,,
26,10,1.5945326,target,40216,,,,,,,,,,,24,5,1.2530982,target,40216,,,,,,,,,,,,,,,,,,,,
27,5,1.0535407,target,40216,,,,,,,,,,,25,10,1.4408653,target,40216,,,,,,,,,,,,,,,,,,,,
28,10,1.8937893,target,40216,,,,,,,,,,,26,10,1.5945326,target,40216,,,,,,,,,,,,,,,,,,,,
29,10,0.859442,target,40216,,,,,,,,,,,27,5,1.0535407,target,40216,,,,,,,,,,,,,,,,,,,,
30,10,0.8266466,target,40216,,,,,,,,,,,28,10,1.8937893,target,40216,,,,,,,,,,,,,,,,,,,,
31,5,0.9385169,,40216,,,,,,,,,,,29,10,0.859442,target,40216,,,,,,,,,,,,,,,,,,,,
32,10,0.9927443,,40216,,,,,,,,,,,30,10,0.8266466,target,40216,,,,,,,,,,,,,,,,,,,,
33,5,1.0383346,target,40216,,,,,,,,,,,33,5,1.0383346,target,40216,,,,,,,,,,,,,,,,,,,,
34,10,1.6133887,target,40216,,,,,,,,,,,34,10,1.6133887,target,40216,,,,,,,,,,,,,,,,,,,,
35,10,2.2110463,target,40216,,,,,,,,,,,35,10,2.2110463,target,40216,,,,,,,,,,,,,,,,,,,,
36,5,1.0893636,target,40216,,,,,,,,,,,36,5,1.0893636,target,40216,,,,,,,,,,,,,,,,,,,,
37,5,1.468179,target,40216,,,,,,,,,,,37,5,1.468179,target,40216,,,,,,,,,,,,,,,,,,,,
38,10,1.011004,target,40216,,,,,,,,,,,38,10,1.011004,target,40216,,,,,,,,,,,,,,,,,,,,
39,5,1.2700574,target,40216,,,,,,,,,,,39,5,1.2700574,target,40216,,,,,,,,,,,,,,,,,,,,
40,5,0.8879208,target,40216,,,,,,,,,,,40,5,0.8879208,target,40216,,,,,,,,,,,,,,,,,,,,
41,10,1.5112492,target,40216,,,,,,,,,,,41,10,1.5112492,target,40216,,,,,,,,,,,,,,,,,,,,
42,5,0.981437,target,40216,,,,,,,,,,,42,5,0.981437,target,40216,,,,,,,,,,,,,,,,,,,,
43,5,0.7877965,target,40216,,,,,,,,,,,43,5,0.7877965,target,40216,,,,,,,,,,,,,,,,,,,,
44,10,1.8940088,,40216,,,,,,,,,,,45,10,1.279263,target,40216,,,,,,,,,,,,,,,,,,,,
45,10,1.279263,target,40216,,,,,,,,,,,46,5,1.0718002,target,40216,,,,,,,,,,,,,,,,,,,,
46,5,1.0718002,target,40216,,,,,,,,,,,47,10,1.2587431,target,40216,,,,,,,,,,,,,,,,,,,,
47,10,1.2587431,target,40216,,,,,,,,,,,48,10,1.3457132,target,40216,,,,,,,,,,,,,,,,,,,,
48,10,1.3457132,target,40216,,,,,,,,,,,49,10,1.0955492,target,40216,,,,,,,,,,,,,,,,,,,,
49,10,1.0955492,target,40216,,,,,,,,,,,50,10,1.0622223,target,40216,,,,,,,,,,,,,,,,,,,,
50,10,1.0622223,target,40216,,,,,,,,,,,51,5,1.1863068,target,40216,,,,,,,,,,,,,,,,,,,,
51,5,1.1863068,target,40216,,,,,,,,,,,52,10,1.2099954,target,40216,,,,,,,,,,,,,,,,,,,,
52,10,1.2099954,target,40216,,,,,,,,,,,53,10,1.3439648,target,40216,,,,,,,,,,,,,,,,,,,,
53,10,1.3439648,target,40216,,,,,,,,,,,54,5,1.2230134,target,40216,,,,,,,,,,,,,,,,,,,,
54,5,1.2230134,target,40216,,,,,,,,,,,55,10,1.0756269,target,40216,,,,,,,,,,,,,,,,,,,,
55,10,1.0756269,target,40216,,,,,,,,,,,57,5,1.2889308,target,40216,,,,,,,,,,,,,,,,,,,,
56,5,1.0558386,,40216,,,,,,,,,,,58,10,1.7907799,target,40216,,,,,,,,,,,,,,,,,,,,
57,5,1.2889308,target,40216,,,,,,,,,,,59,10,1.6780956,target,40216,,,,,,,,,,,,,,,,,,,,
58,10,1.7907799,target,40216,,,,,,,,,,,61,5,1.222066,target,40216,,,,,,,,,,,,,,,,,,,,
59,10,1.6780956,target,40216,,,,,,,,,,,62,5,1.0723106,target,40216,,,,,,,,,,,,,,,,,,,,
60,10,1.2425106,,40216,,,,,,,,,,,63,10,1.3436282,target,40216,,,,,,,,,,,,,,,,,,,,
61,5,1.222066,target,40216,,,,,,,,,,,64,5,1.1350727,target,40216,,,,,,,,,,,,,,,,,,,,
62,5,1.0723106,target,40216,,,,,,,,,,,65,10,1.0443218,target,40216,,,,,,,,,,,,,,,,,,,,
63,10,1.3436282,target,40216,,,,,,,,,,,66,10,1.2606541,target,40216,,,,,,,,,,,,,,,,,,,,
64,5,1.1350727,target,40216,,,,,,,,,,,68,5,0.9716381,target,40216,,,,,,,,,,,,,,,,,,,,
65,10,1.0443218,target,40216,,,,,,,,,,,69,10,1.2250307,target,40216,,,,,,,,,,,,,,,,,,,,
66,10,1.2606541,target,40216,,,,,,,,,,,71,5,1.1891235,target,40216,,,,,,,,,,,,,,,,,,,,
67,10,1.7792373,,40216,,,,,,,,,,,72,5,1.2893193,target,40216,,,,,,,,,,,,,,,,,,,,
68,5,0.9716381,target,40216,,,,,,,,,,,73,5,1.255599,target,40216,,,,,,,,,,,,,,,,,,,,
69,10,1.2250307,target,40216,,,,,,,,,,,75,5,1.087392,target,40216,,,,,,,,,,,,,,,,,,,,
70,10,1.4285311,,40216,,,,,,,,,,,77,10,1.8099792,target,40216,,,,,,,,,,,,,,,,,,,,
71,5,1.1891235,target,40216,,,,,,,,,,,78,5,1.4875435,target,40216,,,,,,,,,,,,,,,,,,,,
72,5,1.2893193,target,40216,,,,,,,,,,,79,10,1.3969452,target,40216,,,,,,,,,,,,,,,,,,,,
73,5,1.255599,target,40216,,,,,,,,,,,80,5,1.0886447,target,40216,,,,,,,,,,,,,,,,,,,,
74,5,1.2844066,,40216,,,,,,,,,,,81,5,1.1206764,target,40216,,,,,,,,,,,,,,,,,,,,
75,5,1.087392,target,40216,,,,,,,,,,,83,10,2.2444872,target,40216,,,,,,,,,,,,,,,,,,,,
76,5,1.1073078,,40216,,,,,,,,,,,85,5,1.0342498,target,40216,,,,,,,,,,,,,,,,,,,,
77,10,1.8099792,target,40216,,,,,,,,,,,87,10,3.1935521,target,40216,,,,,,,,,,,,,,,,,,,,
78,5,1.4875435,target,40216,,,,,,,,,,,90,10,1.3104783,target,40216,,,,,,,,,,,,,,,,,,,,
79,10,1.3969452,target,40216,,,,,,,,,,,91,5,1.7731801,target,40216,,,,,,,,,,,,,,,,,,,,
80,5,1.0886447,target,40216,,,,,,,,,,,92,5,1.407221,target,40216,,,,,,,,,,,,,,,,,,,,
81,5,1.1206764,target,40216,,,,,,,,,,,93,10,1.0578704,target,40216,,,,,,,,,,,,,,,,,,,,
82,10,1.2444594,,40216,,,,,,,,,,,95,5,2.0689422,target,40216,,,,,,,,,,,,,,,,,,,,
83,10,2.2444872,target,40216,,,,,,,,,,,96,10,1.0116915,target,40216,,,,,,,,,,,,,,,,,,,,
84,5,1.0902332,,40216,,,,,,,,,,,97,10,2.7274459,target,40216,,,,,,,,,,,,,,,,,,,,
85,5,1.0342498,target,40216,,,,,,,,,,,98,10,0.9919074,target,40216,,,,,,,,,,,,,,,,,,,,
86,10,1.2261007,,40216,,,,,,,,,,,99,5,1.5899332,target,40216,,,,,,,,,,,,,,,,,,,,
87,10,3.1935521,target,40216,,,,,,,,,,,100,5,1.1906232,target,40216,,,,,,,,,,,,,,,,,,,,
88,10,1.178257,,40216,,,,,,,,,,,101,5,1.2532014,target,40216,,,,,,,,,,,,,,,,,,,,
89,10,1.3441973,,40216,,,,,,,,,,,102,5,1.1222932,target,40216,,,,,,,,,,,,,,,,,,,,
90,10,1.3104783,target,40216,,,,,,,,,,,103,10,0.9285822,target,40216,,,,,,,,,,,,,,,,,,,,
91,5,1.7731801,target,40216,,,,,,,,,,,104,5,0.955926,target,40216,,,,,,,,,,,,,,,,,,,,
92,5,1.407221,target,40216,,,,,,,,,,,106,5,1.7165591,target,40216,,,,,,,,,,,,,,,,,,,,
93,10,1.0578704,target,40216,,,,,,,,,,,107,5,1.0027153,target,40216,,,,,,,,,,,,,,,,,,,,
94,5,0.9027661,,40216,,,,,,,,,,,108,5,0.9036355,target,40216,,,,,,,,,,,,,,,,,,,,
95,5,2.0689422,target,40216,,,,,,,,,,,109,10,1.3287564,target,40216,,,,,,,,,,,,,,,,,,,,
96,10,1.0116915,target,40216,,,,,,,,,,,112,5,1.0390353,target,40216,,,,,,,,,,,,,,,,,,,,
97,10,2.7274459,target,40216,,,,,,,,,,,113,5,1.1009677,target,40216,,,,,,,,,,,,,,,,,,,,
98,10,0.9919074,target,40216,,,,,,,,,,,114,10,1.0179719,target,40216,,,,,,,,,,,,,,,,,,,,
99,5,1.5899332,target,40216,,,,,,,,,,,115,5,0.9715446,target,40216,,,,,,,,,,,,,,,,,,,,
100,5,1.1906232,target,40216,,,,,,,,,,,116,10,1.8955543,target,40216,,,,,,,,,,,,,,,,,,,,
101,5,1.2532014,target,40216,,,,,,,,,,,117,10,1.1098945,target,40216,,,,,,,,,,,,,,,,,,,,
102,5,1.1222932,target,40216,,,,,,,,,,,118,5,0.9898609,target,40216,,,,,,,,,,,,,,,,,,,,
103,10,0.9285822,target,40216,,,,,,,,,,,119,10,2.6084102,target,40216,,,,,,,,,,,,,,,,,,,,
104,5,0.955926,target,40216,,,,,,,,,,,120,10,1.2926964,target,40216,,,,,,,,,,,,,,,,,,,,
105,10,1.0281084,,40216,,,,,,,,,,,123,5,1.0995864,target,40216,,,,,,,,,,,,,,,,,,,,
106,5,1.7165591,target,40216,,,,,,,,,,,124,5,1.1544195,target,40216,,,,,,,,,,,,,,,,,,,,
107,5,1.0027153,target,40216,,,,,,,,,,,125,5,2.2564162,target,40216,,,,,,,,,,,,,,,,,,,,
108,5,0.9036355,target,40216,,,,,,,,,,,127,10,3.2148254,target,40216,,,,,,,,,,,,,,,,,,,,
109,10,1.3287564,target,40216,,,,,,,,,,,128,5,1.18939,target,40216,,,,,,,,,,,,,,,,,,,,
110,5,1.1052663,,40216,,,,,,,,,,,129,5,1.0015617,target,40216,,,,,,,,,,,,,,,,,,,,
111,5,1.4542943,,40216,,,,,,,,,,,131,10,1.3399249,target,40216,,,,,,,,,,,,,,,,,,,,
112,5,1.0390353,target,40216,,,,,,,,,,,132,5,1.4041283,target,40216,,,,,,,,,,,,,,,,,,,,
113,5,1.1009677,target,40216,,,,,,,,,,,133,5,1.1212327,target,40216,,,,,,,,,,,,,,,,,,,,
114,10,1.0179719,target,40216,,,,,,,,,,,137,10,1.0584199,target,40216,,,,,,,,,,,,,,,,,,,,
115,5,0.9715446,target,40216,,,,,,,,,,,138,5,1.6577067,target,40216,,,,,,,,,,,,,,,,,,,,
116,10,1.8955543,target,40216,,,,,,,,,,,139,5,1.7217693,target,40216,,,,,,,,,,,,,,,,,,,,
117,10,1.1098945,target,40216,,,,,,,,,,,141,10,1.244138,target,40216,,,,,,,,,,,,,,,,,,,,
118,5,0.9898609,target,40216,,,,,,,,,,,143,5,1.016021,target,40216,,,,,,,,,,,,,,,,,,,,
119,10,2.6084102,target,40216,,,,,,,,,,,145,10,1.2777887,target,40216,,,,,,,,,,,,,,,,,,,,
120,10,1.2926964,target,40216,,,,,,,,,,,147,5,1.1348516,target,40216,,,,,,,,,,,,,,,,,,,,
121,5,1.320384,,40216,,,,,,,,,,,150,10,1.4906968,target,40216,,,,,,,,,,,,,,,,,,,,
122,5,1.3541325,,40216,,,,,,,,,,,151,10,0.9591498,target,40216,,,,,,,,,,,,,,,,,,,,
123,5,1.0995864,target,40216,,,,,,,,,,,152,5,1.4144309,target,40216,,,,,,,,,,,,,,,,,,,,
124,5,1.1544195,target,40216,,,,,,,,,,,153,10,2.0604432,target,40216,,,,,,,,,,,,,,,,,,,,
125,5,2.2564162,target,40216,,,,,,,,,,,154,10,1.1580744,target,40216,,,,,,,,,,,,,,,,,,,,
126,10,1.2231985,,40216,,,,,,,,,,,156,5,0.9680016,target,40216,,,,,,,,,,,,,,,,,,,,
127,10,3.2148254,target,40216,,,,,,,,,,,157,5,1.2042886,target,40216,,,,,,,,,,,,,,,,,,,,
128,5,1.18939,target,40216,,,,,,,,,,,158,10,1.228079,target,40216,,,,,,,,,,,,,,,,,,,,
129,5,1.0015617,target,40216,,,,,,,,,,,159,10,0.9924156,target,40216,,,,,,,,,,,,,,,,,,,,
130,5,1.0565787,,40216,,,,,,,,,,,160,5,1.0901615,target,40216,,,,,,,,,,,,,,,,,,,,
131,10,1.3399249,target,40216,,,,,,,,,,,162,10,1.4388119,target,40216,,,,,,,,,,,,,,,,,,,,
132,5,1.4041283,target,40216,,,,,,,,,,,163,5,1.0225848,target,40216,,,,,,,,,,,,,,,,,,,,
133,5,1.1212327,target,40216,,,,,,,,,,,164,10,1.012221,target,40216,,,,,,,,,,,,,,,,,,,,
134,5,1.0357014,,40216,,,,,,,,,,,165,5,1.1708714,target,40216,,,,,,,,,,,,,,,,,,,,
135,10,1.1103508,,40216,,,,,,,,,,,170,10,0.9252276,target,40216,,,,,,,,,,,,,,,,,,,,
136,5,1.1718801,,40216,,,,,,,,,,,171,10,1.1960657,target,40216,,,,,,,,,,,,,,,,,,,,
137,10,1.0584199,target,40216,,,,,,,,,,,172,5,1.0224828,target,40216,,,,,,,,,,,,,,,,,,,,
138,5,1.6577067,target,40216,,,,,,,,,,,173,10,0.8722511,target,40216,,,,,,,,,,,,,,,,,,,,
139,5,1.7217693,target,40216,,,,,,,,,,,174,10,1.0618245,target,40216,,,,,,,,,,,,,,,,,,,,
140,5,1.074161,,40216,,,,,,,,,,,176,10,1.2591317,target,40216,,,,,,,,,,,,,,,,,,,,
141,10,1.244138,target,40216,,,,,,,,,,,177,5,1.0225311,target,40216,,,,,,,,,,,,,,,,,,,,
142,10,1.5278994,,40216,,,,,,,,,,,178,5,0.9548746,target,40216,,,,,,,,,,,,,,,,,,,,
143,5,1.016021,target,40216,,,,,,,,,,,179,5,0.8716277,target,40216,,,,,,,,,,,,,,,,,,,,
144,10,0.9727527,,40216,,,,,,,,,,,180,5,1.0186736,target,40216,,,,,,,,,,,,,,,,,,,,
145,10,1.2777887,target,40216,,,,,,,,,,,181,10,1.1744939,target,40216,,,,,,,,,,,,,,,,,,,,
146,5,0.9688831,,40216,,,,,,,,,,,182,5,1.0048414,target,40216,,,,,,,,,,,,,,,,,,,,
147,5,1.1348516,target,40216,,,,,,,,,,,184,10,1.5116271,target,40216,,,,,,,,,,,,,,,,,,,,
148,5,1.1046732,,40216,,,,,,,,,,,185,10,2.2448285,target,40216,,,,,,,,,,,,,,,,,,,,
149,5,1.2730889,,40216,,,,,,,,,,,186,10,1.3616836,target,40216,,,,,,,,,,,,,,,,,,,,
150,10,1.4906968,target,40216,,,,,,,,,,,189,5,1.1721662,target,40216,,,,,,,,,,,,,,,,,,,,
151,10,0.9591498,target,40216,,,,,,,,,,,193,10,2.0632422,target,40216,,,,,,,,,,,,,,,,,,,,
152,5,1.4144309,target,40216,,,,,,,,,,,194,5,1.0536923,target,40216,,,,,,,,,,,,,,,,,,,,
153,10,2.0604432,target,40216,,,,,,,,,,,195,5,1.0723024,target,40216,,,,,,,,,,,,,,,,,,,,
154,10,1.1580744,target,40216,,,,,,,,,,,199,5,1.0538425,target,40216,,,,,,,,,,,,,,,,,,,,
155,5,1.1560327,,40216,,,,,,,,,,,1,10,1.5882835,target,299816,,,,,,,,,,,,,,,,,,,,
156,5,0.9680016,target,40216,,,,,,,,,,,2,5,1.607346,target,299816,,,,,,,,,,,,,,,,,,,,
157,5,1.2042886,target,40216,,,,,,,,,,,3,10,1.0854932,target,299816,,,,,,,,,,,,,,,,,,,,
158,10,1.228079,target,40216,,,,,,,,,,,4,5,1.0613948,target,299816,,,,,,,,,,,,,,,,,,,,
159,10,0.9924156,target,40216,,,,,,,,,,,5,10,1.8185055,target,299816,,,,,,,,,,,,,,,,,,,,
160,5,1.0901615,target,40216,,,,,,,,,,,6,5,1.3991873,target,299816,,,,,,,,,,,,,,,,,,,,
161,10,1.0077415,,40216,,,,,,,,,,,8,10,1.903774,target,299816,,,,,,,,,,,,,,,,,,,,
162,10,1.4388119,target,40216,,,,,,,,,,,9,10,1.6819705,target,299816,,,,,,,,,,,,,,,,,,,,
163,5,1.0225848,target,40216,,,,,,,,,,,10,5,1.3422517,target,299816,,,,,,,,,,,,,,,,,,,,
164,10,1.012221,target,40216,,,,,,,,,,,11,10,3.0750494,target,299816,,,,,,,,,,,,,,,,,,,,
165,5,1.1708714,target,40216,,,,,,,,,,,12,5,1.6295494,target,299816,,,,,,,,,,,,,,,,,,,,
166,5,0.8224254,,40216,,,,,,,,,,,13,10,1.5119967,target,299816,,,,,,,,,,,,,,,,,,,,
167,5,0.9354628,,40216,,,,,,,,,,,14,5,1.4494409,target,299816,,,,,,,,,,,,,,,,,,,,
168,5,1.0684413,,40216,,,,,,,,,,,15,5,1.6498047,target,299816,,,,,,,,,,,,,,,,,,,,
169,10,1.0755792,,40216,,,,,,,,,,,16,10,1.3627205,target,299816,,,,,,,,,,,,,,,,,,,,
170,10,0.9252276,target,40216,,,,,,,,,,,17,10,2.6260504,target,299816,,,,,,,,,,,,,,,,,,,,
171,10,1.1960657,target,40216,,,,,,,,,,,18,10,1.9028704,target,299816,,,,,,,,,,,,,,,,,,,,
172,5,1.0224828,target,40216,,,,,,,,,,,19,5,1.3769144,target,299816,,,,,,,,,,,,,,,,,,,,
173,10,0.8722511,target,40216,,,,,,,,,,,21,10,1.2331063,target,299816,,,,,,,,,,,,,,,,,,,,
